version 2
instanceKlass  @bci org/eclipse/equinox/launcher/Main processCommandLine (Ljava/util/List;)Ljava/util/List; 832 <appendix> argL0 ; # org/eclipse/equinox/launcher/Main$$Lambda+0x00000000370578f8
instanceKlass  @cpi org/eclipse/equinox/launcher/Main 2249 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000037056400
instanceKlass  @bci java/util/ArrayDeque copyElements (Ljava/util/Collection;)V 2 <appendix> member <vmtarget> ; # java/util/ArrayDeque$$Lambda+0x0000000037064b48
instanceKlass java/lang/Thread$ThreadNumbering
instanceKlass java/nio/file/attribute/PosixFilePermissions
instanceKlass java/security/Policy
instanceKlass jdk/internal/misc/MethodFinder
instanceKlass org/eclipse/equinox/launcher/Main
instanceKlass sun/security/util/ManifestEntryVerifier$SunProviderHolder
instanceKlass java/util/Base64$Encoder
instanceKlass java/util/Base64$Decoder
instanceKlass java/util/Base64
instanceKlass javax/crypto/SecretKey
instanceKlass sun/security/util/Length
instanceKlass sun/security/util/KeyUtil
instanceKlass  @bci sun/security/util/DisabledAlgorithmConstraints getNamedParametersFromKey (Ljava/security/Key;)Ljava/util/List; 11 <appendix> member <vmtarget> ; # sun/security/util/DisabledAlgorithmConstraints$$TypeSwitch+0x00000000370623b0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000037056000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000037055c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000037055800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000037055400
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 211 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000037055000
instanceKlass java/security/interfaces/ECKey
instanceKlass sun/security/util/JarConstraintsParameters
instanceKlass sun/security/util/ConstraintsParameters
instanceKlass java/security/CodeSigner
instanceKlass java/security/Timestamp
instanceKlass sun/security/timestamp/TimestampToken
instanceKlass java/security/cert/CertPath
instanceKlass javax/security/auth/x500/X500Principal$1
instanceKlass jdk/internal/access/JavaxSecurityAccess
instanceKlass javax/security/auth/x500/X500Principal
instanceKlass java/math/MutableBigInteger
instanceKlass sun/security/rsa/RSAPadding
instanceKlass sun/security/rsa/RSACore
instanceKlass java/security/interfaces/RSAPrivateCrtKey
instanceKlass sun/security/pkcs/PKCS8Key
instanceKlass sun/security/util/InternalPrivateKey
instanceKlass java/security/interfaces/RSAPrivateKey
instanceKlass java/security/PrivateKey
instanceKlass javax/security/auth/Destroyable
instanceKlass jdk/internal/icu/util/CodePointTrie$Data
instanceKlass jdk/internal/icu/util/CodePointMap
instanceKlass jdk/internal/icu/util/VersionInfo
instanceKlass  @bci jdk/internal/module/SystemModuleFinders$SystemModuleReader open (Ljava/lang/String;)Ljava/util/Optional; 6 <appendix> member <vmtarget> ; # jdk/internal/module/SystemModuleFinders$SystemModuleReader$$Lambda+0x000000003703b6e8
instanceKlass jdk/internal/module/Checks
instanceKlass jdk/internal/icu/impl/ICUBinary
instanceKlass jdk/internal/icu/impl/NormalizerImpl$IsAcceptable
instanceKlass jdk/internal/icu/impl/ICUBinary$Authenticate
instanceKlass jdk/internal/icu/impl/NormalizerImpl
instanceKlass jdk/internal/icu/impl/Norm2AllModes$Norm2AllModesSingleton
instanceKlass jdk/internal/icu/impl/Norm2AllModes$NFKCSingleton
instanceKlass jdk/internal/icu/impl/Norm2AllModes
instanceKlass jdk/internal/icu/text/Normalizer2
instanceKlass jdk/internal/icu/text/NormalizerBase$ModeImpl
instanceKlass jdk/internal/icu/text/NormalizerBase$NFKDModeImpl
instanceKlass jdk/internal/icu/text/NormalizerBase$1
instanceKlass jdk/internal/icu/text/NormalizerBase$Mode
instanceKlass jdk/internal/icu/text/NormalizerBase
instanceKlass java/text/Normalizer
instanceKlass sun/security/x509/AVAKeyword
instanceKlass java/util/StringJoiner
instanceKlass sun/security/jca/ServiceId
instanceKlass java/security/Signature$1
instanceKlass jdk/internal/access/JavaSecuritySignatureAccess
instanceKlass java/security/SignatureSpi
instanceKlass sun/security/util/SignatureUtil
instanceKlass sun/security/provider/ByteArrayAccess$BE
instanceKlass sun/security/provider/ByteArrayAccess
instanceKlass sun/security/util/MessageDigestSpi2
instanceKlass java/security/MessageDigestSpi
instanceKlass sun/security/pkcs/SigningCertificateInfo$ESSCertId
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 531 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x0000000037035580
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 526 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x0000000037035358
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 504 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x0000000037035130
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 499 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x0000000037034f08
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 477 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x0000000037034ce0
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 472 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x0000000037034ab8
instanceKlass sun/security/pkcs/SigningCertificateInfo
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 449 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x0000000037034670
instanceKlass  @cpi sun/security/pkcs/PKCS9Attribute 571 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000037054c00
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 444 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x0000000037034448
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 401 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x0000000037034220
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 396 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x0000000037033ff8
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 353 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x0000000037033dd0
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 348 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x0000000037033ba8
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 325 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x0000000037033980
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 320 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x0000000037033758
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 292 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x0000000037033530
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 287 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x0000000037033308
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 265 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x00000000370330e0
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 260 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x0000000037032eb8
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 238 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x0000000037032c90
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 233 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x0000000037032a68
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 185 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x0000000037032840
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 180 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x0000000037032618
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 157 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x00000000370321d8
instanceKlass sun/security/pkcs/PKCS9Attribute$Encoder
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 152 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x0000000037031da8
instanceKlass sun/security/pkcs/PKCS9Attribute$Decoder
instanceKlass sun/security/pkcs/PKCS9Attribute
instanceKlass sun/security/pkcs/PKCS9Attributes
instanceKlass java/time/zone/ZoneOffsetTransition
instanceKlass java/time/LocalTime
instanceKlass java/time/Instant
instanceKlass java/time/temporal/ValueRange
instanceKlass java/time/Duration
instanceKlass java/time/temporal/TemporalAmount
instanceKlass java/time/temporal/TemporalUnit
instanceKlass java/time/temporal/TemporalField
instanceKlass java/time/LocalDate
instanceKlass java/time/chrono/ChronoLocalDate
instanceKlass java/time/ZonedDateTime
instanceKlass java/time/chrono/ChronoZonedDateTime
instanceKlass java/time/LocalDateTime
instanceKlass java/time/chrono/ChronoLocalDateTime
instanceKlass java/time/temporal/Temporal
instanceKlass java/time/zone/ZoneOffsetTransitionRule
instanceKlass java/time/zone/ZoneRules
instanceKlass java/lang/invoke/VarHandle$AccessDescriptor
instanceKlass java/util/concurrent/atomic/AtomicReferenceArray
instanceKlass java/time/temporal/TemporalAdjuster
instanceKlass java/time/temporal/TemporalAccessor
instanceKlass java/time/ZoneId
instanceKlass  @bci java/util/regex/CharPredicates ASCII_DIGIT ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000024
instanceKlass  @bci java/util/regex/CharPredicates ASCII_SPACE ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000025
instanceKlass java/util/regex/CharPredicates
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraints$Holder
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraint
instanceKlass java/util/StringTokenizer
instanceKlass java/security/spec/ECFieldF2m
instanceKlass java/security/spec/ECParameterSpec
instanceKlass java/security/spec/ECPoint
instanceKlass java/security/spec/EllipticCurve
instanceKlass java/security/spec/ECFieldFp
instanceKlass java/security/spec/ECField
instanceKlass sun/security/util/CurveDB
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraints
instanceKlass java/util/TreeMap$PrivateEntryIterator
instanceKlass java/util/NavigableSet
instanceKlass java/util/SortedSet
instanceKlass sun/security/util/AlgorithmDecomposer
instanceKlass sun/security/util/DisabledAlgorithmConstraints$JarHolder
instanceKlass  @bci java/util/regex/Pattern DOT ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x000000003702a2a0
instanceKlass java/util/regex/ASCII
instanceKlass sun/security/util/AbstractAlgorithmConstraints
instanceKlass java/security/AlgorithmConstraints
instanceKlass sun/security/pkcs/SignerInfo
instanceKlass java/security/cert/PolicyQualifierInfo
instanceKlass sun/security/x509/CertificatePolicyId
instanceKlass sun/security/x509/PolicyInformation
instanceKlass sun/security/x509/DistributionPoint
instanceKlass sun/security/x509/DNSName
instanceKlass sun/security/x509/URIName
instanceKlass sun/security/x509/GeneralName
instanceKlass sun/security/x509/AccessDescription
instanceKlass sun/security/x509/GeneralNames
instanceKlass java/lang/invoke/VarForm
instanceKlass java/lang/invoke/VarHandleGuards
instanceKlass java/lang/invoke/VarHandles
instanceKlass java/lang/System$Logger
instanceKlass jdk/internal/event/EventHelper
instanceKlass sun/security/jca/JCAUtil
instanceKlass sun/security/util/MemoryCache$CacheEntry
instanceKlass sun/security/x509/KeyIdentifier
instanceKlass java/util/TreeMap$Entry
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000037054800
instanceKlass sun/security/x509/OIDMap$OIDInfo
instanceKlass sun/security/x509/PKIXExtensions
instanceKlass sun/security/x509/OIDMap
instanceKlass sun/security/x509/Extension
instanceKlass java/security/cert/Extension
instanceKlass java/util/Collections$SynchronizedMap
instanceKlass java/util/NavigableMap
instanceKlass java/util/SortedMap
instanceKlass sun/security/x509/CertificateExtensions
instanceKlass sun/security/rsa/RSAUtil
instanceKlass java/security/interfaces/RSAPublicKey
instanceKlass java/security/interfaces/RSAKey
instanceKlass  @bci sun/security/rsa/RSAKeyFactory generatePublic (Ljava/security/spec/KeySpec;)Ljava/security/PublicKey; 6 <appendix> member <vmtarget> ; # sun/security/rsa/RSAKeyFactory$$TypeSwitch+0x0000000037022d80
instanceKlass java/lang/classfile/MethodModel
instanceKlass java/lang/classfile/FieldModel
instanceKlass  @bci jdk/internal/classfile/impl/ClassFileImpl attributeMapper ()Ljava/util/function/Function; 7 <appendix> argL0 ; # jdk/internal/classfile/impl/ClassFileImpl$$Lambda+0x80000004b
instanceKlass java/lang/classfile/ClassModel
instanceKlass java/lang/classfile/AttributedElement
instanceKlass java/lang/classfile/CompoundElement
instanceKlass java/util/TimSort
instanceKlass java/util/Arrays$LegacyMergeSort
instanceKlass jdk/internal/classfile/impl/StackMapDecoder$1
instanceKlass jdk/internal/classfile/impl/StackMapDecoder
instanceKlass java/lang/classfile/attribute/StackMapTableAttribute
instanceKlass java/lang/classfile/instruction/SwitchCase
instanceKlass java/lang/classfile/attribute/StackMapFrameInfo
instanceKlass  @bci java/lang/runtime/SwitchBootstraps generateTypeSwitchSkeleton (Ljava/lang/Class;[Ljava/lang/Object;Ljava/util/List;Ljava/util/List;)Ljava/util/function/Consumer; 45 <appendix> member <vmtarget> ; # java/lang/runtime/SwitchBootstraps$$Lambda+0x800000019
instanceKlass java/lang/classfile/AccessFlags
instanceKlass  @bci java/lang/runtime/SwitchBootstraps generateTypeSwitch (Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/Class;[Ljava/lang/Object;)Ljava/lang/invoke/MethodHandle; 70 <appendix> member <vmtarget> ; # java/lang/runtime/SwitchBootstraps$$Lambda+0x800000018
instanceKlass java/lang/classfile/ClassFile$Option
instanceKlass java/lang/invoke/DirectMethodHandle$1
instanceKlass java/lang/classfile/attribute/StackMapFrameInfo$ObjectVerificationTypeInfo
instanceKlass java/lang/classfile/attribute/StackMapFrameInfo$VerificationTypeInfo
instanceKlass java/util/function/BiPredicate
instanceKlass jdk/internal/misc/PreviewFeatures
instanceKlass java/lang/runtime/SwitchBootstraps
instanceKlass java/security/spec/PSSParameterSpec
instanceKlass java/security/spec/AlgorithmParameterSpec
instanceKlass java/security/spec/RSAPrivateKeySpec
instanceKlass java/security/spec/RSAPublicKeySpec
instanceKlass java/security/KeyFactorySpi
instanceKlass sun/security/rsa/SunRsaSignEntries
instanceKlass sun/security/jca/ProviderList$ServiceIterator
instanceKlass java/security/KeyFactory
instanceKlass  @bci java/security/spec/EncodedKeySpec <clinit> ()V 0 <appendix> argL0 ; # java/security/spec/EncodedKeySpec$$Lambda+0x000000003701e5e8
instanceKlass  @cpi java/security/spec/EncodedKeySpec 79 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000037054400
instanceKlass jdk/internal/access/JavaSecuritySpecAccess
instanceKlass java/security/spec/EncodedKeySpec
instanceKlass java/security/spec/KeySpec
instanceKlass sun/security/util/BitArray
instanceKlass sun/security/x509/X509Key
instanceKlass java/security/PublicKey
instanceKlass java/security/AsymmetricKey
instanceKlass java/security/Key
instanceKlass sun/security/x509/CertificateX509Key
instanceKlass sun/util/calendar/CalendarUtils
instanceKlass sun/util/calendar/CalendarDate
instanceKlass sun/security/x509/CertificateValidity
instanceKlass sun/security/x509/AVA
instanceKlass sun/security/x509/RDN
instanceKlass sun/security/x509/X500Name
instanceKlass sun/security/x509/GeneralNameInterface
instanceKlass sun/security/x509/CertificateAlgorithmId
instanceKlass sun/security/x509/SerialNumber
instanceKlass sun/security/x509/CertificateSerialNumber
instanceKlass sun/security/x509/CertificateVersion
instanceKlass sun/security/x509/X509CertInfo
instanceKlass sun/security/util/Cache$EqualByteArray
instanceKlass java/security/DEREncodable
instanceKlass java/security/cert/X509Extension
instanceKlass  @bci sun/security/util/DerInputStream seeOptionalContextSpecific (I)Z 2 <appendix> member <vmtarget> ; # sun/security/util/DerInputStream$$Lambda+0x0000000037019d58
instanceKlass  @cpi sun/security/util/DerInputStream 298 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000037054000
instanceKlass sun/security/jca/GetInstance$Instance
instanceKlass sun/security/util/Cache
instanceKlass jdk/internal/event/Event
instanceKlass sun/security/jca/GetInstance
instanceKlass java/security/cert/CertificateFactorySpi
instanceKlass java/security/cert/CertificateFactory
instanceKlass sun/security/x509/AlgorithmId
instanceKlass sun/util/calendar/CalendarSystem$GregorianHolder
instanceKlass sun/util/calendar/CalendarSystem
instanceKlass java/util/Date
instanceKlass sun/security/util/ByteArrayTagOrder
instanceKlass sun/security/util/ByteArrayLexOrder
instanceKlass sun/security/util/DerValue
instanceKlass sun/security/util/ObjectIdentifier
instanceKlass sun/security/pkcs/ContentInfo
instanceKlass sun/security/util/DerEncoder
instanceKlass sun/security/util/DerInputStream
